,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,hermanus,100,ZA,1578258000,75,-34.42,19.24,66.09,11.03
1,lebu,0,ET,1578258000,71,8.96,38.73,55.35,2.39
2,jamestown,89,AU,1578258000,87,-33.21,138.60,56.25,5.93
3,provideniya,100,RU,1578258000,82,64.42,-173.23,-10.43,9.08
4,arman,72,RU,1578258000,67,59.70,150.17,17.53,7.99
5,yulara,100,AU,1578258000,75,-25.24,130.99,66.60,17.29
6,ulkan,2,RU,1578258000,94,57.24,107.32,4.46,6.24
7,roma,0,IT,1578258000,56,41.89,12.48,42.67,8.39
8,kruisfontein,100,ZA,1578258000,83,-34.00,24.73,65.17,5.23
9,rikitea,67,PF,1578258000,78,-23.12,-134.97,76.03,15.41
10,hithadhoo,100,MV,1578258000,78,-0.60,73.08,81.48,11.25
11,gilbues,16,BR,1578258000,83,-9.83,-45.34,74.61,3.71
12,luga,79,RU,1578258000,78,58.74,29.85,27.21,3.71
13,bethel,85,US,1578258000,93,60.79,-161.76,-20.58,9.91
14,zaterechnyy,98,RU,1578258000,94,44.80,45.21,36.79,4.25
15,korsakovo,100,RU,1578258000,89,53.27,37.36,27.82,7.4
16,lakatoro,36,VU,1578258000,81,-16.11,167.42,81.18,16.96
17,cidreira,0,BR,1578258000,82,-30.17,-50.22,74.61,19.3
18,ancud,68,CL,1578258000,65,-41.87,-73.83,58.57,14.18
19,popondetta,100,PG,1578258000,92,-8.77,148.24,67.39,3.89
20,tasiilaq,100,GL,1578258000,93,65.61,-37.64,24.06,30.44
21,beloha,0,MG,1578258000,79,-25.17,45.06,73.90,14.29
22,acari,100,BR,1578258000,34,-6.44,-36.64,89.92,9.8
23,namibe,79,AO,1578258000,90,-15.19,12.15,73.89,11.88
24,atuona,0,PF,1578258000,67,-9.80,-139.03,80.56,4.74
25,mataura,87,NZ,1578258000,97,-46.19,168.86,45.77,14.14
26,barrow,100,AR,1578258000,76,-38.31,-60.23,73.53,3.74
27,hilo,56,US,1578258000,80,19.71,-155.08,75.85,11.63
28,grants,5,US,1578258000,33,35.15,-107.85,54.55,9.95
29,bredasdorp,100,ZA,1578258000,74,-34.53,20.04,64.53,4.03
30,ushuaia,99,AR,1578258000,88,-54.81,-68.31,43.50,5.77
31,praia,72,BR,1578258000,92,-20.25,-43.81,72.50,4.29
32,codrington,100,AU,1578258000,94,-28.95,153.24,71.73,1.32
33,jalu,0,LY,1578258000,48,29.03,21.55,50.79,12.62
34,tezu,73,IN,1578258000,94,27.93,96.16,48.65,2.57
35,faanui,37,PF,1578258000,75,-16.48,-151.75,81.57,9.42
36,kapaa,61,US,1578258000,78,22.08,-159.32,80.37,11.95
37,husavik,37,CA,1578258000,80,50.56,-96.99,26.35,12.82
38,geraldton,100,CA,1578258000,95,49.72,-86.95,20.62,8.28
39,okhotsk,0,RU,1578258000,76,59.36,143.24,3.43,12.03
40,bluff,0,AU,1578258000,77,-23.58,149.07,74.39,10.36
41,harper,0,US,1578258000,24,30.30,-99.24,74.34,12.86
42,vaini,0,IN,1578258000,79,15.34,74.49,66.11,6.89
43,honiara,71,SB,1578258000,82,-9.43,159.96,81.68,1.63
44,muswellbrook,100,AU,1578258000,73,-32.27,150.89,68.67,8.66
45,vanavara,100,RU,1578258000,94,60.35,102.28,11.68,8.68
46,matara,100,BI,1578258000,91,-3.48,29.48,57.96,1.5
47,maryborough,100,AU,1578258000,83,-25.54,152.70,75.29,3.56
48,carnarvon,24,ZA,1578258000,29,-30.97,22.13,66.76,10.56
49,bilma,93,NE,1578258000,29,18.69,12.92,54.57,5.93
50,serra,91,BR,1578258000,96,-20.13,-40.31,73.49,3.44
51,billings,91,US,1578258000,35,45.79,-108.50,40.21,13.09
52,yar-sale,0,RU,1578258000,84,66.83,70.83,15.31,17.47
53,baykit,100,RU,1578258000,96,61.68,96.39,9.34,4.05
54,tuktoyaktuk,0,CA,1578258000,98,69.44,-133.03,-23.39,4.18
55,constitucion,8,MX,1578258000,15,23.99,-104.67,67.95,2.68
56,adrar,0,DZ,1578258000,19,27.87,-0.29,51.31,13.6
57,avarua,100,CK,1578258000,82,-21.21,-159.78,80.71,6.15
58,tiksi,0,RU,1578258000,86,71.64,128.87,-14.80,11.92
59,tuban,100,ID,1578258000,88,-6.90,112.07,75.99,8.7
60,hobart,3,AU,1578258000,78,-42.88,147.33,53.80,13.35
61,salalah,73,OM,1578258000,79,17.01,54.10,73.76,1.79
62,jurm,97,AF,1578258000,54,36.86,70.83,18.82,2.93
63,severo-kurilsk,100,RU,1578258000,93,50.68,156.12,19.35,14.85
64,kingman,100,US,1578258000,30,35.19,-114.05,59.90,6.4
65,kaseda,0,JP,1578258000,82,31.42,130.32,46.71,4.45
66,albany,95,US,1578258000,68,42.65,-73.75,28.27,12.66
67,sertaozinho,27,BR,1578258000,90,-21.14,-47.99,80.15,4.29
68,omboue,100,GA,1578258000,87,-1.57,9.26,77.52,2.04
69,butaritari,100,KI,1578258000,76,3.07,172.79,85.28,15.26
70,castro,95,CL,1578258000,77,-42.48,-73.76,54.91,9.4
71,lompoc,100,US,1578258000,52,34.64,-120.46,66.29,22.64
72,airai,100,TL,1578258000,84,-8.93,125.41,69.42,5.26
73,kavieng,56,PG,1578258000,73,-2.57,150.80,84.27,7.54
74,guerande,41,FR,1578258000,92,48.47,-4.17,39.78,7.83
75,kondinskoye,99,RU,1578258000,95,59.65,67.41,18.10,9.15
76,khatanga,100,RU,1578258000,88,71.98,102.47,-8.95,6.8
77,kodiak,0,US,1578258000,49,39.95,-94.76,48.76,16.93
78,nacala,100,MZ,1578258000,93,-14.56,40.69,75.94,1.12
79,portland,0,US,1578258000,65,43.66,-70.25,33.89,28.5
80,mujiayingzi,100,CN,1578258000,90,42.12,118.78,24.19,2.24
81,shalakusha,7,RU,1578258000,91,62.23,40.26,13.96,6.06
82,chuy,0,UY,1578258000,63,-33.69,-53.46,75.31,13.76
83,labuhan,100,ID,1578258000,95,-2.54,115.51,72.39,2.39
84,salym,99,RU,1578258000,93,60.06,71.48,23.07,8.63
85,busselton,0,AU,1578258000,74,-33.64,115.35,59.11,9.35
86,nikolskoye,81,RU,1578258000,75,59.70,30.79,25.93,3.47
87,rudnyy,21,KZ,1578258000,95,52.96,63.12,22.48,9.1
88,hasaki,0,JP,1578258000,50,35.73,140.83,48.09,12.55
89,pevek,0,RU,1578258000,82,69.70,170.27,-6.29,5.59
90,victoria,87,BN,1578258000,79,5.28,115.24,80.94,11.95
91,torbay,100,CA,1578258000,98,47.66,-52.73,30.85,30.56
92,ulaangom,0,MN,1578258000,84,49.98,92.07,-15.00,2.08
93,hamilton,90,CA,1578258000,80,43.26,-79.87,32.99,5.95
94,labytnangi,0,RU,1578258000,84,66.66,66.39,15.33,17.25
95,saint-philippe,7,CA,1578258000,85,45.36,-73.48,21.15,6.98
96,petropavlovsk-kamchatskiy,100,RU,1578258000,91,53.05,158.65,25.88,15.73
97,udachnyy,67,RU,1578258000,95,66.42,112.40,-9.83,8.84
98,chokurdakh,84,RU,1578258000,99,70.62,147.90,-21.48,3.83
99,vynohradivka,100,UA,1578258000,88,50.01,27.94,30.07,11.92
100,muros,1,ES,1578258000,90,42.77,-9.06,41.50,1.9
101,qaanaaq,0,GL,1578258000,47,77.48,-69.36,-25.65,4.12
102,sitka,2,US,1578258000,32,37.17,-99.65,54.14,8.25
103,kibaya,100,RW,1578258000,92,-2.20,30.56,62.46,1.66
104,dikson,95,RU,1578258000,91,73.51,80.55,17.56,20.65
105,bushehr,0,IR,1578258000,62,28.97,50.84,59.68,10.58
106,altay,0,CN,1578258000,44,47.83,88.13,12.79,6.31
107,guaymas,64,MX,1578258000,32,27.92,-110.90,80.87,6.76
108,niquero,0,CU,1578258000,58,20.04,-77.58,83.50,9.28
109,fukue,4,JP,1578258000,71,35.03,136.69,35.92,3.91
110,saskylakh,0,RU,1578258000,94,71.97,114.09,-19.21,13.09
111,longyearbyen,66,NO,1578258000,61,78.22,15.63,-2.42,4.14
112,ketchikan,100,US,1578258000,83,55.34,-131.65,38.37,4.29
113,doka,0,SD,1578258000,34,13.52,35.76,68.56,11.03
114,zyryanskoye,98,RU,1578258000,93,56.83,86.62,20.34,7.87
115,sayyan,0,YE,1578258000,67,15.17,44.32,57.15,1.23
116,havelock,0,US,1578258000,51,34.88,-76.90,51.22,8.1
117,thompson,100,CA,1578258000,87,55.74,-97.86,7.57,9.75
118,wasilla,0,US,1578258000,78,61.58,-149.44,-5.21,1.45
119,nantucket,15,US,1578258000,61,41.28,-70.10,37.42,25.75
120,karratha,100,AU,1578258000,69,-20.74,116.85,84.25,10.11
121,acurenam,57,GA,1578258000,95,1.03,10.67,70.77,3.29
122,mitsamiouli,100,KM,1578258000,76,-11.38,43.28,82.71,6.62
123,fortuna,97,US,1578258000,87,40.60,-124.16,53.04,4.56
124,shingu,0,JP,1578258000,68,33.72,135.99,42.87,5.64
125,bundaberg,100,AU,1578258000,78,-24.87,152.35,79.09,10.98
126,sorong,100,ID,1578258000,98,-0.86,131.25,73.80,1.99
127,boyolangu,91,ID,1578258000,91,-8.09,111.90,74.79,1.68
128,pangody,17,RU,1578258000,92,65.85,74.49,13.28,13.58
129,oriximina,4,BR,1578258000,55,-1.77,-55.87,89.13,1.23
130,camalu,0,MX,1578258000,34,30.85,-116.07,71.11,6.13
131,tarko-sale,100,RU,1578258000,94,64.92,77.78,24.91,11.92
132,paternion,0,AT,1578258000,73,46.71,13.64,26.98,2.13
133,gunjur,0,GM,1578258000,62,13.18,-16.76,74.75,20.11
134,tombouctou,53,ML,1578258000,17,16.77,-3.01,64.22,9.98
135,iqaluit,100,CA,1578258000,89,63.75,-68.52,-19.64,5.53
136,klaksvik,100,FO,1578258000,92,62.23,-6.59,45.43,13.71
137,lyubim,79,RU,1578258000,96,58.36,40.69,25.02,4.97
138,atar,0,MR,1578258000,22,20.52,-13.05,56.75,8.41
139,renqiu,100,CN,1578258000,96,38.71,116.10,33.91,6.4
140,laguna,93,BZ,1578258000,64,16.17,-88.94,74.55,6.82
141,chara,99,GR,1578258000,84,39.42,22.43,37.85,0.83
142,buritizeiro,100,BR,1578258000,96,-17.37,-44.96,71.38,5.41
143,mandalgovi,0,MN,1578258000,94,45.76,106.27,4.14,10.56
144,olden,100,NO,1578258000,99,61.84,6.81,37.47,6.91
145,phalodi,34,IN,1578258000,36,27.13,72.36,63.64,5.3
146,esperance,33,AU,1578258000,58,-33.86,121.89,68.99,21.36
147,negotino,100,MK,1578258000,66,41.48,22.09,33.94,11.12
148,buique,100,BR,1578258000,64,-8.62,-37.16,77.79,2.24
149,pyaozerskiy,100,RU,1578258000,90,65.83,31.17,15.89,10.89
150,kathu,0,ZA,1578258000,14,-27.70,23.05,82.00,10.38
151,dabakala,18,CI,1578258000,25,8.36,-4.43,75.56,2.75
152,vostok,90,RU,1578258000,98,46.45,135.83,-5.44,3.24
153,luderitz,0,NA,1578258000,85,-26.65,15.16,63.55,24.99
154,fairbanks,91,US,1578258000,92,64.84,-147.72,-23.39,2.08
155,pangnirtung,100,CA,1578258000,89,66.15,-65.72,-33.95,1.83
156,hovd,100,NO,1578258000,99,63.83,10.70,39.72,19.62
157,burnie,0,AU,1578258000,78,-41.05,145.91,58.08,12.95
158,kenai,77,US,1578258000,96,60.55,-151.26,5.25,11.16
159,carutapera,100,BR,1578258000,80,-1.20,-46.02,81.72,16.42
160,oltu,0,TR,1578258000,71,40.55,42.00,19.18,6.46
161,dalen,87,IQ,1578258000,67,35.23,45.96,53.33,3.13
162,noyon,100,FR,1578258000,78,49.58,3.00,42.93,3.06
163,johi,41,PK,1578258000,56,26.69,67.61,56.71,5.86
164,paamiut,100,GL,1578258000,93,61.99,-49.67,19.17,11.92
165,mogok,67,MM,1578258000,99,22.92,96.51,57.24,1.81
166,dingle,63,PH,1578258000,95,11.00,122.67,72.93,10.02
167,lata,100,IN,1578258000,71,30.78,78.62,13.30,5.93
168,anadyr,0,RU,1578258000,76,64.73,177.51,-13.95,9.44
169,avera,0,US,1578258000,46,33.19,-82.53,57.65,8.72
170,montmagny,26,FR,1578258000,77,48.97,2.34,41.47,2.98
171,shitanjing,74,CN,1578258000,82,39.23,106.34,22.37,0.92
172,osa,96,RU,1578258000,97,57.28,55.46,21.07,4.68
173,yellowknife,49,CA,1578258000,94,62.45,-114.38,-14.17,6.58
174,barranca,29,PE,1578258000,87,-10.75,-77.76,71.28,10.27
175,albanel,0,CA,1578258000,87,48.88,-72.44,10.51,7.45
176,touros,52,BR,1578258000,79,-5.20,-35.46,83.64,18.79
177,kahului,10,US,1578258000,71,20.89,-156.47,77.50,24.92
178,vardo,36,US,1578258000,58,39.62,-77.74,37.24,11.25
179,gravdal,100,NO,1578258000,94,59.79,5.78,44.80,6.93
180,belmonte,0,PT,1578258000,80,40.36,-7.35,38.66,2.13
181,mugumu,100,TZ,1578258000,93,-1.84,34.67,63.18,3.13
182,talnakh,100,RU,1578258000,95,69.49,88.39,21.90,13.85
183,whitehorse,31,CA,1578258000,92,60.72,-135.06,-11.29,2.64
184,dillon,100,US,1578258000,85,45.22,-112.64,24.57,4.99
185,majalengka,39,ID,1578258000,93,-6.84,108.23,68.49,3.06
186,ravar,0,IR,1578258000,50,31.27,56.81,46.13,8.01
187,gazojak,3,TM,1578258000,67,41.19,61.40,28.67,8.68
188,asosa,0,ET,1578258000,42,10.07,34.53,68.16,5.88
189,toropets,98,RU,1578258000,91,56.50,31.64,27.39,4.41
190,carberry,0,CA,1578258000,78,49.87,-99.36,28.44,13.33
191,deming,0,US,1578258000,29,32.27,-107.76,62.28,5.21
192,dakar,0,SN,1578258000,63,14.69,-17.45,72.30,23.26
193,pedernales,61,EC,1578258000,77,0.07,-80.05,78.01,6.64
194,muhos,100,FI,1578258000,86,64.81,26.00,26.83,10.25
195,poya,0,NC,1578258000,73,-21.35,165.16,76.62,9.19
196,zyryanka,0,RU,1578258000,84,65.73,150.89,-8.52,3.11
197,price,10,US,1578258000,80,39.60,-110.81,36.37,3.87
198,margate,3,AU,1578258000,78,-43.03,147.26,53.80,13.35
199,faya,1,SA,1578258000,82,18.39,42.45,57.40,9.04
200,aripuana,51,BR,1578258000,71,-9.17,-60.63,83.14,2.8
201,livingston,0,US,1578258000,52,32.58,-88.19,60.93,5.48
202,ishigaki,83,JP,1578258000,78,24.34,124.16,70.52,18.05
203,salinopolis,100,BR,1578258000,78,-0.61,-47.36,81.30,13.69
204,viedma,76,AR,1578258000,62,-40.81,-62.99,67.30,21.85
205,rawson,42,AR,1578258000,60,-43.30,-65.11,64.76,22.15
206,huallanca,81,PE,1578258000,70,-9.90,-76.94,45.30,14.94
207,wanaka,99,NZ,1578258000,92,-44.70,169.14,54.48,7.83
208,dauphin,0,CA,1578258000,73,51.15,-100.04,27.55,14.23
209,pucallpa,47,PE,1578258000,39,-8.38,-74.54,93.94,6.02
210,skibbereen,100,IE,1578258000,85,51.55,-9.27,49.48,27.49
211,batagay,59,RU,1578258000,85,67.65,134.64,-21.06,1.97
212,berlevag,100,NO,1578258000,77,70.86,29.09,28.83,5.41
213,tchollire,0,CM,1578258000,25,8.40,14.17,71.20,1.72
214,sept-iles,43,CA,1578258000,66,50.20,-66.38,19.67,17.63
215,kaka,85,TM,1578258000,76,37.35,59.62,36.18,2.64
216,jalapa,22,GT,1578258000,61,14.63,-89.98,69.94,9.46
217,cianorte,0,BR,1578258000,81,-23.66,-52.61,83.26,2.01
218,baraboo,99,US,1578258000,81,43.47,-89.74,38.34,16.89
219,miechow,3,PL,1578258000,81,50.36,20.03,28.18,5.82
220,akureyri,80,IS,1578258000,82,65.68,-18.09,30.52,8.95
221,pisco,69,PE,1578258000,64,-13.71,-76.20,74.93,8.61
222,poltavka,52,RU,1578258000,92,54.36,71.76,14.41,10.09
223,kosa,0,JP,1578258000,63,32.67,130.82,40.53,1.03
224,nayoro,51,JP,1578258000,87,44.36,142.46,14.99,7.65
225,cherskiy,5,RU,1578258000,61,68.75,161.30,-7.71,5.35
226,georgetown,0,GY,1578258000,66,6.80,-58.16,83.30,8.93
227,tazovskiy,17,RU,1578258000,91,67.47,78.70,14.52,16.73
228,panguna,9,PG,1578258000,82,-6.32,155.48,76.05,1.45
229,narsaq,33,GL,1578258000,68,60.91,-46.05,13.66,8.3
230,upernavik,100,GL,1578258000,88,72.79,-56.15,-29.87,11.86
231,nshamba,78,TZ,1578258000,88,-1.80,31.55,69.49,2.48
232,hami,73,CN,1578258000,48,42.84,93.51,18.34,4.38
233,tuatapere,100,NZ,1578258000,97,-46.13,167.69,47.84,7.25
234,luba,39,PH,1578258000,81,17.32,120.70,67.23,6.53
235,mattru,42,SL,1578258000,75,7.62,-11.83,72.95,3.6
236,dunedin,39,NZ,1578258000,80,-45.87,170.50,51.26,35.21
