,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
237,dosso,88,NE,1578258000,24,13.05,3.19,70.07,9.95
238,nuuk,100,GL,1578258000,94,64.17,-51.74,16.86,24.85
239,saldanha,7,PT,1578258000,75,41.42,-6.55,38.03,0.6
240,ilulissat,100,GL,1578258000,93,69.22,-51.10,6.89,3.13
241,podgornoye,97,RU,1578258000,94,57.79,82.64,13.50,8.25
242,bubaque,5,GW,1578258000,57,11.28,-15.83,77.50,18.01
243,krasnogorsk,40,RU,1578258000,91,55.82,37.34,30.09,6.89
244,yerbogachen,100,RU,1578258000,92,61.28,108.01,5.65,10.6
245,launceston,1,AU,1578258000,71,-41.43,147.14,59.23,2.42
246,kibala,0,TD,1578258000,27,9.11,18.35,73.36,3.31
247,kieta,5,PG,1578258000,72,-6.22,155.63,82.26,3.89
248,mackenzie,67,CA,1578258000,77,55.34,-123.09,27.77,15.26
249,leirvik,100,NO,1578258000,97,59.78,5.50,45.23,11.72
250,kaitangata,80,NZ,1578258000,76,-46.28,169.85,48.94,38.32
251,dudinka,100,RU,1578258000,92,69.41,86.18,22.35,20.0
252,hassleholm,100,SE,1578258000,90,56.16,13.77,40.77,10.54
253,mbanza-ngungu,100,CD,1578258000,89,-5.25,14.87,71.46,0.83
254,ranong,27,TH,1578258000,82,9.96,98.62,77.32,6.73
255,mossendjo,42,CG,1578258000,93,-2.95,12.72,71.58,0.83
256,alberdi,1,AR,1578258000,27,-26.19,-58.14,100.44,9.48
257,jiaocheng,70,CN,1578258000,89,24.68,116.14,58.57,1.45
258,souillac,0,FR,1578258000,90,45.60,-0.60,39.00,7.78
259,mecca,0,SA,1578258000,55,21.43,39.83,59.47,6.87
260,sumbe,100,AO,1578258000,85,-11.20,13.84,77.56,4.14
261,usvyaty,41,RU,1578258000,87,55.75,30.75,27.12,5.03
262,opuwo,97,NA,1578258000,70,-18.06,13.84,68.99,8.95
263,ixtapa,0,MX,1578258000,23,20.71,-105.21,83.35,4.29
264,pedasi,26,PA,1578258000,72,7.53,-80.03,82.58,16.26
265,sainte-anne-des-monts,100,CA,1578258000,94,49.13,-66.49,11.53,6.29
266,daru,100,PG,1578258000,92,-9.07,143.21,75.87,6.89
267,aklavik,100,CA,1578258000,93,68.22,-135.01,-20.07,10.96
268,ianca,22,RO,1578258000,75,45.13,27.47,34.36,19.6
269,marzuq,0,YE,1578258000,71,14.40,46.47,63.23,3.06
270,wanning,0,AT,1578258000,89,48.64,13.53,29.39,1.45
271,komsomolskiy,87,RU,1578258000,94,67.55,63.78,9.59,15.82
272,northam,0,AU,1578258000,52,-31.65,116.67,60.21,4.52
273,guiratinga,64,BR,1578258000,66,-16.35,-53.76,81.66,1.19
274,cabra,0,ES,1578258000,87,37.47,-4.43,46.09,2.04
275,qaqortoq,36,GL,1578258000,70,60.72,-46.03,24.13,9.15
276,beringovskiy,89,RU,1578258000,79,63.05,179.32,-7.46,16.67
277,sangar,100,RU,1578258000,90,63.92,127.47,-7.46,11.95
278,vihari,100,PK,1578258000,54,30.03,72.35,57.38,5.53
279,yamada,0,JP,1578258000,79,36.58,137.08,31.26,3.44
280,ivanava,19,BY,1578258000,91,52.14,25.53,26.42,7.2
281,totness,0,US,1578258000,46,33.74,-80.80,56.12,7.52
282,hailey,93,US,1578258000,87,43.52,-114.32,28.56,3.56
283,solnechnyy,0,RU,1578258000,86,50.72,136.64,-2.00,2.57
284,palora,84,EC,1578258000,72,-1.70,-77.97,82.60,2.17
285,jorpeland,100,NO,1578258000,97,59.02,6.04,45.27,9.06
286,tartagal,1,AR,1578258000,24,-22.52,-63.80,97.34,7.54
287,pasni,25,PK,1578258000,75,25.26,63.48,68.16,4.76
288,copiapo,0,CL,1578258000,46,-27.37,-70.33,73.60,10.56
289,coihaique,65,CL,1578258000,79,-45.58,-72.07,52.81,10.18
290,boende,98,CD,1578258000,81,-0.28,20.88,71.28,2.73
291,xining,100,CN,1578258000,59,36.62,101.77,18.41,3.18
292,acapulco,80,MX,1578258000,63,16.86,-99.88,83.88,7.18
293,vangaindrano,15,MG,1578258000,96,-23.35,47.60,71.33,3.53
294,kloulklubed,42,PW,1578258000,81,7.04,134.26,81.95,23.24
295,lithgow,98,AU,1578258000,79,-33.48,150.16,63.95,9.37
296,micheweni,74,TZ,1578258000,75,-4.97,39.83,83.32,16.24
297,nishihara,8,JP,1578258000,32,35.74,139.53,41.40,3.58
298,sovetskiy,96,RU,1578258000,97,56.76,48.47,20.70,9.1
299,shipunovo,0,RU,1578258000,79,52.22,82.26,10.81,4.83
300,suileng,100,CN,1578258000,96,47.25,127.08,4.19,6.31
301,liyang,96,CN,1578258000,94,31.42,119.48,52.74,1.83
302,jatai,100,IN,1578258000,55,28.97,76.18,55.08,3.44
303,alofi,1,NU,1578258000,83,-19.06,-169.92,82.24,13.98
304,mansa,6,IN,1578258000,42,23.43,72.66,58.51,9.04
305,vallenar,0,CL,1578258000,56,-28.58,-70.76,69.69,11.77
306,trinidad,16,BO,1578258000,73,-14.83,-64.90,84.81,8.25
307,koszeg,0,HU,1578258000,78,47.39,16.54,30.49,7.76
308,suici,0,RO,1578258000,69,45.25,24.53,29.59,5.35
309,brae,100,GB,1578258000,96,60.40,-1.35,48.56,26.4
310,olinda,100,AU,1578258000,99,-37.84,145.39,53.82,2.01
311,nizwa,32,OM,1578258000,69,22.93,57.53,61.56,2.39
312,jatibonico,93,CU,1578258000,69,21.94,-79.17,70.48,15.86
313,doha,100,QA,1578258000,74,25.29,51.53,63.16,14.0
314,mweka,100,CD,1578258000,98,-4.85,21.56,68.41,0.38
315,taksimo,18,RU,1578258000,93,56.36,114.84,-8.28,1.86
316,vao,100,EE,1578258000,61,59.10,26.19,27.45,8.25
317,atakpame,13,TG,1578258000,24,7.53,1.13,76.93,2.17
318,boyabat,100,TR,1578258000,75,41.47,34.77,33.19,1.59
319,fenoarivo,29,MG,1578258000,95,-18.93,47.44,63.86,4.81
320,lorengau,94,PG,1578258000,72,-2.02,147.27,84.42,9.64
321,xiongzhou,100,CN,1578258000,98,32.34,118.83,51.85,3.67
322,nanortalik,0,GL,1578258000,70,60.14,-45.24,26.40,11.77
323,ridgecrest,100,US,1578258000,39,35.62,-117.67,56.68,2.57
324,katsuura,33,JP,1578258000,73,33.93,134.50,36.25,5.59
325,douentza,0,ML,1578258000,18,15.01,-2.95,60.75,5.44
326,tevriz,100,RU,1578258000,96,57.51,72.40,11.95,6.2
327,cabedelo,100,BR,1578258000,73,-6.97,-34.84,78.93,12.24
328,kyzyl-oktyabr,77,KG,1578258000,38,42.77,75.73,22.91,7.81
329,tailai,100,CN,1578258000,95,46.39,123.41,11.77,5.97
330,deputatskiy,34,RU,1578258000,82,69.30,139.90,-17.63,0.54
331,reconquista,25,AR,1578258000,16,-29.14,-59.64,97.81,5.48
332,ostrovnoy,68,RU,1578258000,92,68.05,39.51,14.47,20.92
333,meulaboh,0,ID,1578258000,81,4.14,96.13,80.40,6.78
334,kirakira,100,SB,1578258000,85,-10.46,161.92,80.55,7.85
335,linden,0,GY,1578258000,51,6.01,-58.31,82.11,4.32
336,srednekolymsk,10,RU,1578258000,78,67.46,153.71,-9.17,1.77
337,arona,0,IT,1578258000,68,45.76,8.56,35.92,2.04
338,merauke,100,ID,1578258000,97,-8.49,140.40,73.53,6.78
339,nabire,81,ID,1578258000,96,-3.36,135.50,71.80,1.79
340,oranjemund,0,ZA,1578258000,91,-28.55,16.43,62.89,12.39
341,madona,100,LV,1578258000,75,56.85,26.22,27.41,5.59
342,enderby,95,CA,1578258000,78,50.55,-119.14,41.34,3.96
343,tera,98,CY,1578258000,81,34.97,32.42,50.23,6.04
344,lavrentiya,19,RU,1578258000,87,65.58,-170.99,-12.98,8.32
345,tucumcari,0,US,1578258000,26,35.17,-103.73,52.81,4.56
346,svetlaya,0,RU,1578258000,54,46.54,138.33,20.79,15.75
347,namatanai,88,PG,1578258000,76,-3.66,152.44,82.56,5.79
348,mogadouro,7,PT,1578258000,75,41.34,-6.71,38.03,0.6
349,neepawa,0,CA,1578258000,78,50.23,-99.46,28.44,13.33
350,amapa,100,HN,1578258000,95,15.09,-87.97,67.71,3.65
351,egvekinot,55,RU,1578258000,82,66.32,-179.17,-11.54,10.6
352,naryan-mar,88,RU,1578258000,90,67.67,53.09,16.77,17.29
353,hambantota,13,LK,1578258000,80,6.12,81.12,79.54,20.83
354,bassila,0,BJ,1578258000,31,9.00,1.66,76.28,2.21
355,karoi,95,ZW,1578258000,92,-16.82,29.68,67.78,6.93
356,nouakchott,0,MR,1578258000,32,18.08,-15.98,69.30,13.22
357,atherton,53,AU,1578258000,93,-17.27,145.48,72.39,4.63
358,waipawa,0,NZ,1578258000,36,-39.94,176.59,69.15,21.3
359,curumani,26,CO,1578258000,53,9.20,-73.54,81.90,2.98
360,tautira,80,PF,1578258000,78,-17.73,-149.15,83.50,10.83
361,independencia,93,MX,1578258000,68,20.06,-97.05,66.27,4.5
362,humaita,0,AR,1578258000,40,-24.93,-65.37,87.13,6.58
363,mantua,0,IT,1578258000,87,45.16,10.79,41.27,6.64
364,nome,0,US,1578258000,49,30.04,-94.42,72.37,8.5
365,sayansk,80,RU,1578258000,91,54.11,102.18,4.75,4.94
366,sitarganj,100,IN,1578258000,64,28.92,79.70,50.05,2.84
367,ozernovskiy,85,RU,1578258000,80,51.50,156.52,29.41,37.58
368,caravelas,94,BR,1578258000,84,-17.73,-39.27,79.48,8.79
369,hofn,100,IS,1578258000,74,64.25,-15.21,43.52,12.55
370,chachapoyas,32,PE,1578258000,73,-6.23,-77.87,66.02,5.32
371,tommot,100,RU,1578258000,95,58.97,126.27,12.74,3.6
372,peleduy,100,RU,1578258000,93,59.63,112.75,13.48,13.38
373,palmer,1,AU,1578258000,65,-34.85,139.16,59.56,2.48
374,sertanopolis,12,BR,1578258000,77,-23.06,-51.04,81.32,1.97
375,rumonge,100,BI,1578258000,82,-3.97,29.44,66.97,4.83
376,nizhneudinsk,100,RU,1578258000,84,54.91,99.03,17.22,4.68
377,yebaishou,100,CN,1578258000,96,41.40,119.64,23.47,6.91
378,beyneu,76,KZ,1578258000,75,45.32,55.19,27.82,4.76
379,kulynychi,99,UA,1578258000,90,49.98,36.38,31.42,7.25
380,lagoa,0,PT,1578258000,73,37.14,-8.45,56.86,7.34
381,nazret,0,ET,1578258000,51,8.55,39.27,65.50,4.68
382,fuyu,100,CN,1578258000,95,47.79,124.46,7.23,6.98
383,gat,0,SN,1578258000,10,14.69,-16.54,71.80,10.58
384,takestan,0,IR,1578258000,63,36.07,49.69,31.53,6.98
385,dingli,100,IN,1578258000,52,28.39,75.51,56.16,7.74
386,zhangye,100,CN,1578258000,60,38.94,100.46,20.01,1.7
387,roald,100,NO,1578258000,85,62.58,6.12,45.16,17.78
388,ugoofaaru,3,MV,1578258000,80,5.67,73.00,81.90,12.57
389,maniitsoq,100,GL,1578258000,98,65.42,-52.90,9.97,36.26
390,gizo,1,IL,1578258000,71,31.80,34.94,50.36,11.92
391,kirensk,73,RU,1578258000,96,57.78,108.12,4.12,7.25
392,gardiner,0,US,1578258000,70,44.23,-69.78,27.23,9.73
393,ploemeur,0,FR,1578258000,81,47.73,-3.43,47.14,16.6
394,coquimbo,0,CL,1578258000,86,-29.95,-71.34,67.15,16.71
395,khonsa,75,IN,1578258000,96,26.99,95.51,47.44,2.39
396,ipswich,32,AU,1578258000,66,-27.62,152.76,78.06,5.73
397,muncar,100,ID,1578258000,82,-8.43,114.34,81.61,9.89
398,parabel,96,RU,1578258000,95,58.71,81.50,12.47,7.23
399,ayagoz,0,KZ,1578258000,79,47.96,80.43,7.12,7.25
400,nemuro,49,JP,1578258000,66,43.32,145.57,26.94,25.9
401,dabeiba,98,CO,1578258000,85,7.00,-76.27,77.25,2.98
402,haradok,37,BY,1578258000,86,55.46,29.99,26.80,5.53
403,rassvet,100,RU,1578258000,83,49.11,45.47,33.51,6.38
404,ucluelet,0,CA,1578258000,60,48.94,-125.55,44.96,19.69
405,bozeman,100,US,1578258000,67,45.68,-111.04,30.06,1.88
406,mazamari,100,PE,1578258000,97,-11.33,-74.53,68.90,2.68
407,kiama,100,AU,1578258000,77,-34.67,150.86,68.94,14.72
408,kapit,100,MY,1578258000,99,2.02,112.94,72.54,1.5
409,aitape,100,PG,1578258000,77,-3.15,142.36,82.92,10.54
410,grindavik,100,IS,1578258000,74,63.84,-22.43,39.74,12.26
411,westport,9,US,1578258000,54,41.14,-73.36,38.57,17.6
412,tilichiki,0,RU,1578258000,63,60.47,166.10,-11.27,6.96
413,canmore,35,CA,1578258000,89,51.09,-115.35,34.20,8.19
414,zhigansk,100,RU,1578258000,94,66.77,123.37,-10.32,15.64
415,livenka,100,RU,1578258000,98,50.74,40.23,33.04,3.18
416,uray,75,RU,1578258000,94,60.13,64.80,18.66,7.36
417,inza,94,RU,1578258000,95,53.86,46.36,22.50,2.04
418,huangmei,99,CN,1578258000,91,30.10,115.95,56.10,7.85
419,xichang,100,CN,1578258000,96,27.88,102.25,37.17,10.4
420,padang,13,ID,1578258000,85,-0.92,100.36,68.95,6.17
421,altamont,0,CA,1578258000,77,49.40,-98.50,27.84,18.77
422,guangyuan,87,CN,1578258000,76,32.43,105.86,39.92,6.29
423,naze,82,NG,1578258000,66,5.43,7.07,76.42,4.21
424,cap-aux-meules,100,CA,1578258000,86,47.38,-61.86,28.62,36.17
425,khasan,45,RU,1578258000,81,42.43,130.64,18.12,3.87
426,george,100,MW,1578258000,92,-15.35,34.83,68.52,1.72
427,saryg-sep,0,RU,1578258000,94,51.49,95.55,-12.66,0.85
428,kardla,100,EE,1578258000,65,58.44,26.57,28.27,6.38
429,kutum,0,SD,1578258000,26,14.20,24.66,55.96,6.17
430,itarema,67,BR,1578258000,76,-2.92,-39.92,79.92,8.81
431,benidorm,0,ES,1578258000,68,38.54,-0.13,56.70,8.19
432,srandakan,15,ID,1578258000,87,-7.94,110.25,74.89,3.09
433,morehead,0,US,1578258000,63,38.18,-83.43,45.81,10.58
434,pinhao,0,BR,1578258000,75,-25.70,-51.66,72.07,0.72
435,necochea,92,AR,1578258000,73,-38.55,-58.74,70.52,19.33
436,lufilufi,16,WS,1578258000,75,-13.87,-171.60,80.82,8.57
437,biedenkopf,100,DE,1578258000,94,50.92,8.53,38.12,4.63
438,dangara,100,IN,1578258000,49,29.68,75.89,54.12,4.85
439,eureka,76,US,1578258000,86,40.80,-124.16,53.13,3.15
440,callaway,67,US,1578258000,81,46.98,-95.91,24.80,15.19
441,buraydah,0,SA,1578258000,33,26.33,43.97,51.84,6.58
442,ulagan,0,RU,1578258000,78,50.63,87.96,-1.21,6.42
443,broome,70,GB,1578258000,88,52.47,1.45,43.93,10.58
444,hailar,100,CN,1578258000,91,49.20,119.70,11.48,2.28
445,sorland,100,NO,1578258000,81,67.67,12.69,42.84,20.11
446,chihuahua,0,MX,1578258000,16,28.66,-106.08,69.30,5.97
447,muslyumovo,99,RU,1578258000,95,55.31,53.19,20.21,5.88
448,kolokani,5,ML,1578258000,13,13.58,-8.03,66.52,8.3
449,gwadar,77,PK,1578258000,72,25.12,62.33,72.99,12.53
450,alexandria,66,RO,1578258000,92,43.97,25.33,34.20,4.97
451,russell,0,US,1578258000,40,38.90,-98.86,48.87,9.86
452,tornio,100,FI,1578258000,59,61.12,27.27,23.81,7.87
453,college,95,US,1578258000,96,64.86,-147.80,-22.34,1.25
454,washington,14,US,1578258000,46,38.90,-77.04,41.34,10.25
455,quelimane,95,MZ,1578258000,81,-17.88,36.89,81.57,4.99
456,kokopo,81,PG,1578258000,76,-4.34,152.27,82.35,3.31
457,nesbyen,82,NO,1578258000,88,60.57,9.10,29.23,3.22
458,tripoli,100,GR,1578258000,98,37.51,22.37,38.39,14.05
459,joshimath,56,IN,1578258000,42,30.57,79.57,26.56,7.94
460,batticaloa,9,LK,1578258000,93,7.71,81.69,72.72,0.65
461,kavaratti,0,IN,1578258000,63,10.57,72.64,79.97,3.85
462,tigil,0,RU,1578258000,73,57.80,158.67,5.47,4.21
463,havoysund,100,NO,1578258000,56,71.00,24.66,30.18,15.84
464,tarauaca,11,BR,1578258000,46,-8.16,-70.77,91.13,5.37
465,patiya,0,BD,1578258000,92,22.30,91.98,58.37,3.18
466,abrau-dyurso,100,RU,1578258000,69,44.70,37.60,50.00,9.1
467,bira,0,RU,1578258000,91,49.00,132.47,-3.15,0.87
468,novoagansk,100,RU,1578258000,94,61.94,76.66,23.70,15.35
469,pirassununga,55,BR,1578258000,86,-22.00,-47.43,81.18,4.63
470,youkounkoun,0,GN,1578258000,9,12.53,-13.12,74.23,5.17
471,gijon,0,ES,1578258000,91,43.54,-5.66,43.41,3.11
472,jiexiu,81,CN,1578258000,96,37.02,111.92,23.81,1.32
473,bonfim,0,GY,1578258000,28,3.36,-59.84,96.06,8.77
